has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,URL,label
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,0,0,0,80,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,https://exportorg.myportfolio.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,1,0,0,166,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,1,0,https://auth-citizen.800repair.ae/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,http://www.globalsystemsolution.id/epcmprojectmanagementpdf/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs.best-practice.se/ipfs/QmXV3LeA2iFpXCyLk7Kh1xVUNrztNciBhrmPWJMFE81Tn1/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs.eth.aragon.network/ipfs/QmUkocWV7WEtQSJtHTY8RdkxDhC8z4ofpr3eJUNUG4xZPM/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,206,0,0,12,53,14,35,1,1,1,9401,0,72,22,203,0,0,0,0,0,0,19,1,0,0,0,97,0,https://blissfulexperiences.in/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,0,0,0,80,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,https://lifeseniorservices.myportfolio.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,1,0,0,186,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,https://ount.retroactivegraphics.com/jp.php,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bafybeiesu2a2gukqor57d33wemaxvgp757hq37udfzj7ojy5jrzybyii3i.ipfs.dweb.link/efwrtyhgbfd.html,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://polished-truth-c212.jevzr1kn.workers.dev/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,https://www.metomask2.xyz/,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://dark-tooth-ddc0.gb5ojiwu.workers.dev/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://tags.bluekai.com/site/89856?vid=2b24d4b51bd4434d99161e8916f05fd1&amp;redir=https://os1-0utlookfolders-drive.web.app/?ZXN0aW1hdGluZ0BhY2UtY29uc3VsdGluZy5uZXQ=,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs.best-practice.se/ipfs/QmXV3LeA2iFpXCyLk7Kh1xVUNrztNciBhrmPWJMFE81Tn1,1
1,1,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,4,1,10,4,0,0,0,130,0,2,1,123,0,1,0,0,0,0,13,0,0,0,0,20,0,https://sites.google.com/view/cxcfre/home,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,13,0,0,0,226,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://cyvqd2.webwave.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://info-log88data-centerpoin.start.page/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://violation-pages.start.page/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,19,1,0,0,352,0,7,0,33,0,0,0,0,0,0,18,1,0,0,0,2,0,https://express.adobe.com/page/wTI35AIzU0Qdl/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,97,0,2,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,https://v.ht/dskbank-bg,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,3,10,1,0,0,136,0,4,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,https://frankit.com.au/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,30,0,0,0,299,0,2,1,4,0,0,0,0,0,0,17,0,0,0,0,3,0,https://lingid.ee/nvlQr?56494?,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,21,14,9,51,1,1,0,4352,0,11,2,28,0,1,0,0,0,0,5,1,0,0,0,16,0,https://www.ingoodhandsmassage.com.au/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,1,1,0,233,0,5,1,8,0,0,0,0,0,0,2,0,0,0,0,1,0,https://apps-data77accntcenters.start.page/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1118,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/Area-Clienti-Bper,1
1,1,1,0,1,1,0,0,1,0,0,9,3,0,16,98,0,0,16,24,3,44,1,1,1,8899,1,116,25,312,18,1,1,0,0,1,17,1,0,0,0,42,0,https://portalcarballino.com/wp/privacy-policy/,1
1,1,1,0,1,1,0,0,1,0,0,9,3,0,16,98,0,0,16,24,3,44,1,1,1,8899,1,116,25,312,18,1,1,0,0,1,17,1,0,0,0,42,0,https://portalcarballino.com/wp/privacy-policy,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,185,0,1,0,6,0,0,0,0,1,0,1,0,0,0,0,3,0,https://alertascliente.webcindario.com/,1
1,1,1,0,0,1,1,1,1,0,0,10,15,0,0,69,0,0,7,21,10,3,0,0,1,4684,8,98,17,193,0,1,1,0,0,1,24,0,0,0,0,42,0,https://ordark.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,0,1,1,1123,0,1,1,2,0,0,0,0,1,0,4,0,0,0,0,0,1,http://tinyurl.com/bloccapagamentobpernet,1
1,1,1,0,0,1,0,0,1,0,0,3,1,0,0,19,0,0,10,3,17,16,0,1,1,693,1,26,1,36,0,1,1,0,0,0,7,1,0,0,0,21,0,http://156.207.178.68.host.secureserver.net/.Bloqueio_Parcial/?hash=[email],1
0,1,1,0,0,1,0,1,1,0,0,14,4,0,0,153,0,0,3,0,5,0,0,0,0,4689,2,11,151,291,0,1,1,0,0,1,5,0,0,0,0,78,0,https://bestforchange.com/,1
1,1,1,0,1,1,1,0,1,0,0,6,1,0,0,0,0,0,9,5,20,31,1,0,0,207,1,3,0,4,0,0,1,0,0,1,6,0,0,0,0,1,0,https://www.porncomixs.com/login/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,1,0,0,178,0,2,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,http://verifica-secure.com/BPER/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,185,0,1,0,6,0,0,0,0,1,0,1,0,0,0,0,3,0,http://bancaonline0103.webcindario.com/home.php,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,12,1,0,0,159,0,2,0,6,0,1,0,0,0,0,3,1,0,0,0,1,0,http://www.feeh.eu/wp-content/plugins/TOPXOH/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,10,1,0,0,100,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://supporto-webs-user.66-29-154-213.cprapid.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,26,1,0,0,311,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,http://xchange.ink/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,26,1,0,0,311,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,https://xchange.ink/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,http://portale-utenza-online.199-188-203-93.cprapid.com/,1
1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,96,0,0,7,15,24,11,1,0,1,5637,0,116,107,177,0,1,1,0,0,1,15,0,0,0,0,7,0,https://groundlimo.com/fonts/.../,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/pannellosicurezzaweb,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs-stg.fleek.co/ipfs/QmSec2jtTycoM6oFVg4gbt1hE6xGREMCRn2CaEQi3U62pA?,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs-stg.fleek.co/ipfs/QmSec2jtTycoM6oFVg4gbt1hE6xGREMCRn2CaEQi3U62pA,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ipfs.eth.aragon.network/ipfs/QmWSfvvMBymUbzGbLXByZwiaahJbQ26QzZDbVyTJU5nEjq/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,16,1,1,0,82,0,0,3,8,0,0,0,0,0,0,4,0,0,0,0,0,0,https://s.id/protezionecarteonline,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,1,8,0,0,0,0,0,0,3,0,0,0,0,0,0,"https://api-01.moengage.com/v1/emailclick?em=[email]&amp;&amp;user_id=@$xy*@!hYs%C2%B7:%C3%A7%C3%A8Z+%C3%98.ll%C2%B8%C2%9C%C3%8A%C3%9A2%C2%8E%C2%AE+%C2%BD%C3%95h%C2%8A%C2%A4A%C3%B3%00.5.&amp;&amp;d=@$xy*@!hn%C2%8E&lt;`f;$\oR.%C2%97+%C2%87cm&amp;&amp;cid=@$xy*@!h%C2%BA%C2%A7M%C2%9E%C2%9E.$.D%C2%90%C2%BF%C3%AEZf.%C3%B9.%C3%B9%C3%B4b%C2%92l%C2%81.%C2%89rxvM%C2%92V(%C2%91%C3%91%00%C3%AF.s%C2%A7%C2%86V%C3%A4?%C3%91%C2%9BOt%C2%B3J%C2%BE%C3%87%C2%ACvs.%C3%BE%C3%81%C3%91%C2%AAiqD%C3%B8%C3%B3,.+&gt;\%C3%88%C3%88%C3%97o!.%C2%AA%C3%A1%.%C2%BF%00.&amp;&amp;ut=l&amp;&amp;moeclickid=61b35f5997223f7c61e6625a_F_T_EM_AB_0_P_0_TIME_2021-12-10+14:09:02.859891_L_0ecli27&amp;&amp;rlink=https://geasia.in/////html/////ssl/rtpfp4b////[email]",1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,1,3,0,59,1,1,0,1172,0,2,2,4,0,0,0,0,0,0,3,1,0,0,0,1,0,https://bit.ly/smartBPER,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,1,0,28,0,0,0,806,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,http://authentificationclientmsgvocalref968verification.justns.ru/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://rotaryfishtail.org/wp-includes/cb.php,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://t.co/jE8vAADi0l,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://webapp325149.ip-198-58-122-121.cloudezapp.io/wp-admin/dsk/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,95,0,2,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,https://v.ht/DSK-BANK,1
1,1,0,0,1,1,0,1,1,0,0,12,0,0,0,4,0,0,6,6,11,17,1,1,0,324,0,7,2,58,0,1,1,0,0,1,4,1,0,0,0,4,0,https://microsoft268672account.yolasite.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,0,184,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,https://aoxnprtll.web.app/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,0,184,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,https://aoxnprtll.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,https://fbcenter-case100510563211.web.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,https://fbcenter-case100510563211.firebaseapp.com/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,27,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://floocardo.web.app/,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,27,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,https://floocardo.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste1.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste1.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste2.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste2.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste3.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste3.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste4.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste4.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste5.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://m-poste5.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://mitld-brugerld.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://mitld-brugerld.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://relay142.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://relay142.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste1.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste1.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste2.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste2.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste3.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste3.firebaseapp.com/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste4.web.app/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://t-loste4.firebaseapp.com/,1
1,1,1,0,0,1,0,0,1,0,0,5,1,0,0,0,0,0,2,2,3,26,0,0,0,393,0,0,1,31,0,0,1,0,0,1,3,0,0,0,0,4,0,https://3f35fbe8.sibforms.com/serve/MUIEAN7jDBeZ99YcxAKj7BWWIF-7dTL3COY0v_kvpBvdTemBPvIiPm_U2M25ZplOWsrdd18EXCylF13unW-lUId1tgzQO-eXuKu6Bp_StE1ncNcXWRYmvIKkUzj2wWkRh8enazEAJF-2D7GJaF4TJsOgwLLFufYAgBhF9zdXA1iGPcEj-YmHX7xqatqXh75wmmuOuPV6SUKQc92J,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,1,0,0,147,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,http://main-seedify.com.pl/walletconnect/index.htm,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,1,0,0,151,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,http://gamefi-seedify.com.pl/walletconnect/index.htm,1
1,1,1,0,0,1,1,1,0,0,0,2,3,0,0,0,0,0,4,1,8,19,0,0,0,398,2,6,6,34,0,0,1,0,0,0,2,0,0,0,0,247,0,https://pub-fe4f51fe94e34c8ca00607029ce382a1.r2.dev/index.html,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,0,0,0,80,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,https://scion-capitalllc.myportfolio.com/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,0,0,0,80,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,https://smithscustombuilders.myportfolio.com/,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,145,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,http://tibisaycastrohomes.com/abdobsignesed/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ww.binance.us.asiancepainting.com.sg/login/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,13,0,0,0,243,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://x8tlgw.webwave.dev/,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,1,1,0,200,0,6,0,4,0,1,0,0,0,0,4,0,0,0,0,0,0,https://attjvdfjvdfvjsdfs.boxmode.io/,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://sparkling-base-aa64.jhpcdabl.workers.dev/e75561ed-e524-4b46-83bc-072e180d47e2,1
1,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,0,1,0,476,1,2,0,8,0,0,1,0,0,0,5,0,0,0,0,7,0,https://reconnect-hat-83c1.jbtzw8x2.workers.dev/,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://gigcanada.org/wp-admin/dir-themes/Transfervalidationcopy.html,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,1,0,0,159,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,https://facebook-authenticate.com/,1
1,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,11,0,0,0,222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,https://ejqtyp.webwave.dev/,1
